delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.000124395409006,0.466098019091711,0.476857365333489,0.005996708527995,0.000165498959533,0.140941741451707,0.124901274698934,0.140941741451707,0.140941741451707,0.139041393423406,0.155511978911158,0.150884680230645,0.000737143680725,0.644521341620115,0.218973608106447,0.00418534136141,0.000006588104343,0.230756360339315,0.166838935032049,0.230756360339315,0.230756360339315,0.193688237706427,0.199273239805774,0.206764480566718,0.005393806144404,0.60609417859879,0.064041880347845,0.003706287540705,0.000000960810303,0.239228250993788,0.141924627679543,0.239228250993788,0.239228250993788,0.16366074550334,0.172614002992446,0.164848742836082,0.006008312488059,0.285839115330723,0.025042032204764,0.03759252236785,0.000002168763672,0.478742411438985,0.185410387398872,0.478742411438985,0.478742411438985,0.246713879535324,0.281816083761526,0.241134698862006
0.00011282830076,0.451232502623579,0.477646806576694,0.008734099890958,0.000163017479885,0.138121128511933,0.122689048176746,0.138121128511933,0.138121128511933,0.137828464454769,0.152358782633052,0.155814980142968,0.00075716598716,0.645169795753306,0.200700340056235,0.002586813124324,0.000007102312826,0.229886295427089,0.167373752358733,0.229886295427089,0.229886295427089,0.195655859651124,0.198309760884188,0.2049796963172,0.005392950539212,0.606584711175393,0.064680710532099,0.004535744056563,0.000000967410252,0.239190906862065,0.141945602955578,0.239190906862065,0.239190906862065,0.163286355462688,0.172132629165274,0.165500194065665,0.006087894996676,0.285720992152022,0.025389101502983,0.036400492179186,0.000002136255135,0.479475089987724,0.18520709136369,0.479475089987724,0.479475089987724,0.246883543672497,0.281351837197811,0.242201994455834
0.000101059956091,0.452161718597024,0.481237648212009,0.005973744301397,0.000166594742582,0.139073149311246,0.119398388401603,0.139073149311246,0.139073149311246,0.134379580333992,0.149409793244344,0.155815502321247,0.000750577181865,0.645836935180662,0.199837505748841,0.003016682436728,0.000008173156,0.227531834581875,0.168535387613109,0.227531834581875,0.227531834581875,0.193968178879132,0.202324147147647,0.20689565446362,0.005491123197134,0.608576561884657,0.06606259444174,0.003924870752275,0.000000977774544,0.239424674805328,0.141923801721372,0.239424674805328,0.239424674805328,0.16469663225548,0.171387292454354,0.165414788927929,0.006249867918989,0.287033099100612,0.025535254639398,0.037241493254348,0.000002156286366,0.479739131325309,0.184890416140125,0.479739131325309,0.479739131325309,0.246865444025162,0.282565280127115,0.241004947165548
0.000095480994244,0.443590193666676,0.473445233063306,0.002330582710619,0.00017038488908,0.138832520965966,0.119732580118319,0.138832520965966,0.138832520965966,0.142142945517615,0.145317585116604,0.152998865620084,0.000795754572085,0.650912590993597,0.175615891406716,0.002488495361402,0.00000855088104,0.227616605212506,0.168222962038833,0.227616605212506,0.227616605212506,0.194464327961374,0.199352830500847,0.205732046379087,0.00520610326475,0.608322886289657,0.071877735949658,0.004029354667085,0.00000098062318,0.239168795445982,0.142957331940567,0.239168795445982,0.239168795445982,0.165119174812736,0.173392932410378,0.166663792277432,0.006063025623275,0.285739506919997,0.024839986050358,0.037214680972925,0.000002151358768,0.478532728388583,0.185086900783196,0.478532728388583,0.478532728388583,0.249574803351663,0.279831854604854,0.241995402814401
0.00011272187786,0.454722016849573,0.48528246496258,0.003730447660509,0.000171300127199,0.142886123061851,0.121458761854222,0.142886123061851,0.142886123061851,0.143082076500669,0.154828638621692,0.156019659479722,0.00077479483649,0.647355883064788,0.165205152275893,0.002651118402967,0.000007123680079,0.229280534256112,0.168156537302237,0.229280534256112,0.229280534256112,0.193046284289602,0.20023585785057,0.205788250778753,0.005186852985942,0.606988064181424,0.070607136791721,0.004526257276864,0.000000979604976,0.238866572516787,0.1427995662969,0.238866572516787,0.238866572516787,0.163342019976144,0.17337687615962,0.1659201017814,0.006113174290991,0.286277642021745,0.025097181320658,0.036594262014044,0.000002164453339,0.479130288216033,0.184724214818659,0.479130288216033,0.479130288216033,0.247116380489233,0.281946906354777,0.241123311627279
0.000131735677076,0.46273529037438,0.50170385525285,0.005950088672681,0.0001722002511,0.139369689198513,0.120292729853722,0.139369689198513,0.139369689198513,0.141106891044219,0.147445301062744,0.15364423749189,0.000744735335766,0.647574403975157,0.176388291926329,0.00294851605104,0.000007155140669,0.231823902827352,0.167646743431919,0.231823902827352,0.231823902827352,0.195004021744617,0.200967972322928,0.207538313306992,0.005340136953705,0.60870443386602,0.07434978443074,0.003973061516957,0.000000988979506,0.239136836856782,0.142765380193613,0.239136836856782,0.239136836856782,0.164006618286295,0.173173031105094,0.165793940283532,0.006370027756608,0.28754011415789,0.023830560183432,0.035847839596089,0.00000219173074,0.478767279801194,0.185471362352308,0.478767279801194,0.478767279801194,0.248557814546394,0.280607228892543,0.241554581388446
0.000128714792874,0.463673841329309,0.501108453705452,0.004325291264935,0.000169917527722,0.141931364041388,0.12155873939538,0.141931364041388,0.141931364041388,0.142016463967965,0.150818765571505,0.149113540347992,0.000710588984901,0.64210759788062,0.185736015816457,0.001585475530064,0.000008242206764,0.228675837989283,0.167336837652733,0.228675837989283,0.228675837989283,0.195241418219038,0.201562941965945,0.21083752878489,0.005360260403934,0.607413088340479,0.072716035471994,0.004385647905148,0.000000976066546,0.239169739418735,0.14239640200862,0.239169739418735,0.239169739418735,0.162955928951161,0.172967964763125,0.165875878725845,0.006133956541873,0.286627181675019,0.023373976313291,0.035566870212389,0.000002212750001,0.478485352646776,0.185019733342344,0.478485352646776,0.478485352646776,0.248165045131973,0.280948117375339,0.242119564847769
0.000143816800695,0.466228712657715,0.515490955812024,0.006274003134167,0.000166735877633,0.139940853311478,0.125716552675555,0.139940853311478,0.139940853311478,0.142848458329148,0.148704423845257,0.150130489728819,0.00067921618651,0.639887659273159,0.184473274653504,0.002856568890869,0.000009088565154,0.226494657398599,0.166991155085838,0.226494657398599,0.226494657398599,0.19500670080127,0.202376428996796,0.210816641542998,0.005514437555835,0.608255985446633,0.064825124749371,0.004041161011451,0.000000971026489,0.239148897962279,0.142532996260561,0.239148897962279,0.239148897962279,0.163902582783027,0.172751570452686,0.165074645983468,0.006020844577223,0.286289019632144,0.025221334341763,0.037483903699158,0.000002197695669,0.478160921158988,0.18595068488028,0.478160921158988,0.478160921158988,0.247011061504007,0.281702493773511,0.243153803352813
0.00016108839251,0.459676808994777,0.511093291012189,0.002978523960703,0.000169086784091,0.137580682097143,0.122135464055445,0.137580682097143,0.137580682097143,0.138851922838247,0.146716772793443,0.144643795159833,0.000644201868779,0.639709316244749,0.194461149533334,0.002991663805972,0.000011531627113,0.222005397281449,0.168976689736252,0.222005397281449,0.222005397281449,0.193353079141022,0.20543800873675,0.215218411146703,0.005397012654013,0.60748049482811,0.068224929189108,0.004233481390077,0.000000987397136,0.238829804637076,0.142302399970739,0.238829804637076,0.238829804637076,0.165114631150175,0.172064447487276,0.165019537333603,0.006084164743807,0.287777245230652,0.024842249745094,0.037525795906131,0.000002198472235,0.478950719196329,0.186509573658639,0.478950719196329,0.478950719196329,0.247695977160296,0.283399618798677,0.243401710265446
0.000142655116816,0.46700844021712,0.491820233088904,0.001775253988587,0.000168599259624,0.140983798458621,0.121633333143282,0.140983798458621,0.140983798458621,0.137105324743149,0.15218289498716,0.150202207585191,0.000558017998145,0.638479159720231,0.18335124838366,0.002140073584916,0.000012870498027,0.220805565202683,0.169745078470394,0.220805565202683,0.220805565202683,0.197456116071618,0.209883936606758,0.224625152112261,0.005352592403321,0.607295567451837,0.063095394431814,0.003758772724712,0.000001004798586,0.238477205207124,0.142668389484387,0.238477205207124,0.238477205207124,0.164577608937209,0.172329474222247,0.165766040060071,0.006187646442493,0.289264399850546,0.02575389950759,0.039181265878918,0.000002265105844,0.478458918354726,0.187560766721552,0.478458918354726,0.478458918354726,0.249680747497066,0.284503646595632,0.244455951168573
0.000150932038979,0.473252082407392,0.479184462375714,0.005753629781064,0.000168371567228,0.135783423624936,0.126818304047017,0.135783423624936,0.135783423624936,0.146485676098021,0.149428753255868,0.146294667352965,0.000617644290813,0.643564355451471,0.176807113518824,0.00284773497327,0.000013999548652,0.22143292114384,0.16934857850356,0.22143292114384,0.22143292114384,0.20147885562471,0.204928582844565,0.219780895614578,0.005346699061627,0.607069915506085,0.067762959609605,0.003965454879267,0.000001009988464,0.238368730770901,0.142562205892311,0.238368730770901,0.238368730770901,0.164571899471526,0.17242150541817,0.165903552888579,0.006287863537314,0.288478454251243,0.026293131892335,0.036706115085711,0.000002301846818,0.477128290057289,0.187184923719304,0.477128290057289,0.477128290057289,0.249700107079331,0.2835594295478,0.243761817483686
0.000170543156927,0.469203211934993,0.477581929654681,0.006894749683362,0.000165604143355,0.138374507211554,0.124113013850728,0.138374507211554,0.138374507211554,0.140857461843988,0.149980647983647,0.143956846692857,0.000603355031704,0.643803775688759,0.176503204177224,0.003851226982299,0.000014268631281,0.221418354507903,0.171227169979949,0.221418354507903,0.221418354507903,0.200284574600494,0.209774272824267,0.223447824875229,0.005336731358449,0.606831699828413,0.074491110685997,0.004520882050001,0.000000999950535,0.238609735510178,0.142473655635884,0.238609735510178,0.238609735510178,0.164934787416601,0.172491871003359,0.166010015964749,0.006300459456496,0.289333135669292,0.025561465028957,0.036763618377467,0.000002312324627,0.476882713248907,0.187897965459465,0.476882713248907,0.476882713248907,0.252537280518519,0.281068926314321,0.244337464674296
0.000146801191822,0.475385323816386,0.46169780742184,0.002601168473811,0.000164896274677,0.141576047401402,0.128446965013,0.141576047401402,0.141576047401402,0.147060121121335,0.154468360132444,0.153521681330856,0.000600492965531,0.649003662081031,0.172499990082512,0.002267806102949,0.000015730792741,0.220763565028132,0.172292658893309,0.220763565028132,0.220763565028132,0.201237824777294,0.209660582537606,0.221728648063111,0.005229573999047,0.606301514989294,0.06781467811136,0.004266220292298,0.000000992238361,0.238532395146026,0.142395598282842,0.238532395146026,0.238532395146026,0.16412550952397,0.172126133930748,0.166025038922923,0.006050101897126,0.289262159829797,0.025354921820405,0.03708938315846,0.000002321986494,0.476737811803545,0.189061602594311,0.476737811803545,0.476737811803545,0.250648064240201,0.285864391983994,0.244679823183073
0.000131208239231,0.473519837948106,0.485190651221356,0.005151493956489,0.000170521331307,0.141200264408009,0.12772244083816,0.141200264408009,0.141200264408009,0.14342906389871,0.157050710259944,0.155971572359468,0.000643070001947,0.649333362083909,0.164007871309593,0.002602623530751,0.000017059265648,0.219629443500915,0.172040536484898,0.219629443500915,0.219629443500915,0.20296260659518,0.209302357799194,0.219081884139676,0.005311584921787,0.605899973349672,0.063162422920945,0.003862849063306,0.000000986273943,0.238443530322108,0.142303715594668,0.238443530322108,0.238443530322108,0.163521560289503,0.17310196931951,0.164940668117139,0.006269800074002,0.289843501824827,0.024475587576763,0.036998094327745,0.00000229294485,0.477685494881586,0.187432925157112,0.477685494881586,0.477685494881586,0.252150479780039,0.282837548090978,0.243924959658356
