delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0
0.3894560128429871,0.5374367327464261,0.5893967089003612,0.23253875345352554,0.00023272818548100214,0.01754134321102388,0.0076687032761955575,0.06142680147448654,0.032921914866655834,0.009167022805648892,0.023947962704324838,0.023406477458756975
0.8550165585831903,0.07045011142378381,0.324791263717381,0.5875209133279073,7.937105638468397e-05,0.045825377586599284,0.02829032900770209,0.027447583248789573,0.010789321273737024,0.0448528503539362,0.03365758591240117,0.03617109525225923
0.08184176371863107,0.3878672119282606,0.1889886482212269,0.2038641610228623,8.32188677798134e-05,0.022243901849244064,0.05662278577104185,0.016063222376968823,0.028605718771305834,0.05017764041634475,0.017747342413072586,0.04262677941763827
0.5611661236568232,0.10898459014831027,0.5120579194274884,0.2675509589512722,0.0002763168647465661,0.06649091041863311,0.04097471260466421,0.0164753929107493,0.05527273114244116,0.04188468559703051,0.04481015038423445,0.036571841634120535
0.8728984837909561,0.08810723305180666,0.4938824225467999,0.1808218543081153,0.00014322927164698925,0.039221554791579245,0.023382910643718027,0.04751729418194585,0.047700785940623026,0.017968162697249428,0.04774751156793937,0.047748651084117626
0.4052830258530759,0.039835812631885306,0.9665991501794448,0.004143366700719655,0.00017221278356683534,0.011795598656733726,0.030948507924352033,0.029740030053282338,0.05725047944336207,0.0032434592449444135,0.020228806440740446,0.007055904475491889
0.9825228067430578,0.0030453706892771162,0.06145618768066542,0.42855928193213,0.00018462694272999895,0.03391175489138033,0.052393548266053566,0.067763972744571,0.05124799345284888,0.011406182688821154,0.022633188086803622,0.019180165975962234
0.7098741024352911,0.1895872298620319,0.17224635506578814,0.7337394469440099,0.00015284242382415777,0.030605781152298832,0.045366914307961054,0.002505240300784426,0.030928657004248416,0.04437305606921917,0.03895686485854088,0.03356042155782295
0.1642479895180211,0.12721796405189895,0.8913254540835664,0.07160716546629557,0.00023868410129059494,0.0693340520922752,0.025453922512522913,0.03156509913431605,0.027085012315060025,0.027369847451522183,0.06613761737139824,0.001885425120190047
0.7746850832968386,0.1415553763493991,0.8324859563798916,0.01718691066942354,0.0001490165217949495,0.013644777486694562,0.014133252969687605,0.019550760961570903,0.06364274404312002,0.013303967611518556,0.04116745982032336,0.04715065402220489
0.9549471276164212,0.037011763965882766,0.003289696482690649,0.1976808609407376,1.4136291980462067e-05,0.038014927132676284,0.038235341589047366,0.0016042031077934487,0.04702758120978527,0.00766252410161038,0.0121675888070456,0.0010769715449726936
0.23828137590856843,0.5949870793976205,0.02390089996643707,0.6619273917085023,6.552036234681328e-05,0.05777406883820189,0.06769820467468164,0.055922880613255,0.06424231414031199,0.034882482593087204,0.036272068180834095,0.03121353501349557
0.9104501301607082,0.054697019355630164,0.43553205167178327,0.2381477499868012,6.0398403875988486e-05,0.05597781964537005,0.05489649849540634,0.002837723839843751,0.009321039059060515,0.04929247589974061,0.0482794708328209,0.00015993170045694417
0.10305642710977136,0.2837090027045147,0.6169078141569759,0.3794058255254117,0.00022059569788403157,0.05971385982677593,0.024506399327921594,0.04286588624510824,0.010393465485726084,0.0615182657644204,0.061994792223900766,0.06105964806233154
0.4747685195564106,0.33574905150130224,0.5269749331634335,0.4037075267403226,0.00011795138500444259,0.06472005512177152,0.027562845993257944,0.045517672565769135,0.04032799459066956,0.000841548200899871,0.05606285971048467,0.04861977056466351
0.6940881406343073,0.1776359296535669,0.25981560030888406,0.6236745586986769,9.238465941817182e-05,0.020335168651415762,0.05128970371881374,0.022968107023283824,0.03624036544418487,0.03580263851011997,0.03980371131062028,0.028071407491696246
0.0061338354062416105,0.4103543222551749,0.5494492274273665,0.2269367561153978,0.0002537312762782976,0.06537485245293412,0.05955596946708849,0.01560331995668215,0.0280670248913974,0.056402021573191706,0.02092508579021523,0.0022803804026528783
0.4564335657895848,0.4095266600809801,0.038374921740951834,0.6978493812472549,0.00016149355580626234,0.0198348595635796,0.00044379329941956363,0.035443744891495155,0.037951731339144916,0.03440649432836098,0.007738141713609551,0.024848521139022375
0.6659979191630423,0.07650463567598488,0.3849753433143995,0.4692363017489562,0.00017974917427928132,0.005734434207017871,0.034572524206205976,0.04197600223399587,0.07045031063245187,0.0651113586450975,0.018971962083457906,0.04572769053675223
0.8052429333076992,0.07500091179953812,0.2957450623534082,0.26312878985060567,0.00019105060608167086,0.020776637169109574,0.007976001845817055,0.05801711737687449,0.032258745946695984,0.059982257226329015,0.024270313074568152,0.06493830687659244
0.19011684780178348,0.22739111175572496,0.6453151817274598,0.10186559547961939,5.075420074970847e-05,0.061259168590894204,0.053532579756153394,0.06294047791896118,0.05758474237984783,0.03322613465847767,0.008097378585541956,0.009106828384836924
0.2503822028750509,0.6435551207833979,0.28894346394027776,0.4890019001768136,0.00026927348749189353,0.03754843979302624,0.003657514316708386,0.02793743142272571,0.05022899023918888,0.06082050263247357,0.03274182175896488,0.060168217528376165
0.026109624676179246,0.42299264652536583,0.048251523762750166,0.2535709000673196,0.0002516373705304072,0.029785723876454298,0.055391581392650276,0.03805971421719359,0.0544556919423419,0.07088348323651103,0.052408578998411844,0.0036215632133241265
